# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# upgradeserver_lua/task.py: 17
APScheduler == 3.3.1

# manage.py: 20
# upgradeserver_lua/admin.py: 8
# upgradeserver_lua/apps.py: 8
# upgradeserver_lua/geoip.py: 10
# upgradeserver_lua/migrations/0001_initial.py: 5
# upgradeserver_lua/migrations/0002_areacontrol_uuidcontrol.py: 5
# upgradeserver_lua/migrations/0003_auto_20170918_1241.py: 5
# upgradeserver_lua/migrations/0004_auto_20170918_1357.py: 5
# upgradeserver_lua/migrations/0005_auto_20170918_1400.py: 5
# upgradeserver_lua/migrations/0006_auto_20170918_1402.py: 5
# upgradeserver_lua/migrations/0007_auto_20170918_1446.py: 5
# upgradeserver_lua/migrations/0008_auto_20170919_0026.py: 5
# upgradeserver_lua/migrations/0009_uuidcontrol_devid.py: 5
# upgradeserver_lua/migrations/0010_auto_20170919_0308.py: 5
# upgradeserver_lua/migrations/0011_auto_20170919_1347.py: 5
# upgradeserver_lua/migrations/0012_auto_20170919_1717.py: 5
# upgradeserver_lua/models.py: 9,10
# upgradeserver_lua/task.py: 14
# upgradeserver_lua/urls.py: 7,8,9
# upgradeserver_lua/utils.py: 13
# upgradeserver_lua/views.py: 14
# upgradeserver_lua/wraps.py: 13
# upgradeserver_lua/wsgi.py: 11
Django == 1.11.5

# upgradeserver_lua/utils.py: 11
chardet == 3.0.4

# upgradeserver_lua/apps.py: 9
# django_suit == 2.0a1

# upgradeserver_lua/geoip.py: 9
geoip2 == 2.5.0

# uwsgi
uwsgi == 2.0.15
